word,pronunciation,meaning,partOfSpeech,example
claim,/kleɪm/,อ้าง,verb,"He claims to be innocent"
class,/klɑːs/,ชั้นเรียน,noun,"What time does class start?"
classic,/ˈklæsɪk/,คลาสสิก,adjective,"This is a classic movie"
classroom,/ˈklɑːsruːm/,ห้องเรียน,noun,"The classroom is on the second floor"
clean,/kliːn/,สะอาด,adjective,"Keep your room clean"
clear,/klɪə/,ชัดเจน,adjective,"The instructions are clear"
clearly,/ˈklɪəli/,อย่างชัดเจน,adverb,"Speak clearly please"
click,/klɪk/,คลิก,verb,"Click on the link"
client,/ˈklaɪənt/,ลูกค้า,noun,"The client is satisfied"
climate,/ˈklaɪmət/,สภาพอากาศ,noun,"The climate is changing"
climb,/klaɪm/,ปีน,verb,"Climb the mountain carefully"
clock,/klɒk/,นาฬิกา,noun,"The clock shows 3 o'clock"
close,/kləʊz/,ปิด,verb,"Close the door please"
closed,/kləʊzd/,ปิด,adjective,"The shop is closed"
closely,/ˈkləʊsli/,อย่างใกล้ชิด,adverb,"Watch closely"
clothes,/kləʊðz/,เสื้อผ้า,noun,"Wash your dirty clothes"
clothing,/ˈkləʊðɪŋ/,เครื่องแต่งกาย,noun,"Winter clothing is expensive"
cloud,/klaʊd/,เมฆ,noun,"Dark clouds mean rain"
club,/klʌb/,สโมสร,noun,"Join the tennis club"
coach,/kəʊtʃ/,โค้ช,noun,"The football coach is strict"
coal,/kəʊl/,ถ่านหิน,noun,"Coal is used for energy"
coast,/kəʊst/,ชายฝั่ง,noun,"We live near the coast"
coat,/kəʊt/,เสื้อโค้ท,noun,"Wear a warm coat"
code,/kəʊd/,รหัส,noun,"Enter your security code"
coffee,/ˈkɒfi/,กาแฟ,noun,"I drink coffee every morning"
coin,/kɔɪn/,เหรียญ,noun,"Flip a coin to decide"
cold,/kəʊld/,หนาว,adjective,"It's very cold today"
collapse,/kəˈlæps/,ล้มลง,verb,"The building might collapse"
colleague,/ˈkɒliːɡ/,เพื่อนร่วมงาน,noun,"My colleague helped me"
collect,/kəˈlekt/,เก็บรวบรวม,verb,"Collect all the papers"
collection,/kəˈlekʃən/,การเก็บรวบรวม,noun,"He has a coin collection"
college,/ˈkɒlɪdʒ/,วิทยาลัย,noun,"She goes to college"
colour,/ˈkʌlə/,สี,noun,"What's your favorite colour?"
column,/ˈkɒləm/,คอลัมน์,noun,"Read the first column"
combination,/ˌkɒmbɪˈneɪʃən/,การรวมกัน,noun,"A good combination of flavors"
combine,/kəmˈbaɪn/,รวมกัน,verb,"Combine all ingredients"
come,/kʌm/,มา,verb,"Come here please"
comedy,/ˈkɒmədi/,ตลก,noun,"I love watching comedy shows"
comfort,/ˈkʌmfət/,ความสะดวกสบาย,noun,"This chair provides great comfort"
comfortable,/ˈkʌmftəbəl/,สะดวกสบาย,adjective,"This bed is very comfortable"
command,/kəˈmɑːnd/,คำสั่ง,noun,"Follow the captain's command"
comment,/ˈkɒment/,ความเห็น,noun,"Do you have any comments?"
commercial,/kəˈmɜːʃəl/,เชิงพาณิชย์,adjective,"This is a commercial area"
commission,/kəˈmɪʃən/,คณะกรรมการ,noun,"The commission will investigate"
commit,/kəˈmɪt/,กระทำ,verb,"Don't commit the same mistake"
commitment,/kəˈmɪtmənt/,ความมุ่งมั่น,noun,"Marriage is a big commitment"
committee,/kəˈmɪti/,คณะกรรมการ,noun,"The committee meets monthly"
common,/ˈkɒmən/,ธรรมดา,adjective,"This is a common problem"
communicate,/kəˈmjuːnɪkeɪt/,สื่อสาร,verb,"We communicate by email"
communication,/kəˌmjuːnɪˈkeɪʃən/,การสื่อสาร,noun,"Good communication is important"
community,/kəˈmjuːnəti/,ชุมชน,noun,"Our community is very friendly"
company,/ˈkʌmpəni/,บริษัท,noun,"I work for a big company"
compare,/kəmˈpeə/,เปรียบเทียบ,verb,"Compare these two products"
comparison,/kəmˈpærɪsən/,การเปรียบเทียบ,noun,"Make a comparison between them"
compete,/kəmˈpiːt/,แข่งขัน,verb,"Athletes compete for medals"
competition,/ˌkɒmpəˈtɪʃən/,การแข่งขัน,noun,"The competition is fierce"
competitive,/kəmˈpetətɪv/,แข่งขัน,adjective,"He's very competitive"
competitor,/kəmˈpetɪtə/,คู่แข่ง,noun,"Our main competitor is strong"
complain,/kəmˈpleɪn/,บ่น,verb,"Don't complain about everything"
complaint,/kəmˈpleɪnt/,การร้องเรียน,noun,"File a complaint with management"
complete,/kəmˈpliːt/,สมบูรณ์,adjective,"The project is complete"
completely,/kəmˈpliːtli/,อย่างสมบูรณ์,adverb,"I completely agree"
complex,/ˈkɒmpleks/,ซับซ้อน,adjective,"This is a complex problem"
computer,/kəmˈpjuːtə/,คอมพิวเตอร์,noun,"I use my computer daily"
concentrate,/ˈkɒnsəntreɪt/,มีสมาธิ,verb,"Concentrate on your studies"
concentration,/ˌkɒnsənˈtreɪʃən/,สมาธิ,noun,"Good concentration is needed"
concept,/ˈkɒnsept/,แนวคิด,noun,"Explain the concept clearly"
concern,/kənˈsɜːn/,ความกังวล,noun,"Safety is our main concern"
concerned,/kənˈsɜːnd/,กังวล,adjective,"I'm concerned about you"
concert,/ˈkɒnsət/,คอนเสิร์ต,noun,"The concert was amazing"
conclude,/kənˈkluːd/,สรุป,verb,"Let me conclude my speech"
conclusion,/kənˈkluːʒən/,บทสรุป,noun,"What's your conclusion?"
condition,/kənˈdɪʃən/,เงื่อนไข,noun,"The car is in good condition"
conduct,/kənˈdʌkt/,ดำเนิน,verb,"Conduct the meeting professionally"
conference,/ˈkɒnfərəns/,การประชุม,noun,"Attend the international conference"
confidence,/ˈkɒnfɪdəns/,ความมั่นใจ,noun,"She speaks with confidence"
confident,/ˈkɒnfɪdənt/,มั่นใจ,adjective,"I'm confident about the result"
confirm,/kənˈfɜːm/,ยืนยัน,verb,"Please confirm your attendance"
conflict,/ˈkɒnflɪkt/,ความขัดแย้ง,noun,"Avoid conflict with others"
confuse,/kənˈfjuːz/,ทำให้สับสน,verb,"Don't confuse me with details"
confused,/kənˈfjuːzd/,สับสน,adjective,"I'm confused about the directions"
confusion,/kənˈfjuːʒən/,ความสับสน,noun,"There's confusion about the schedule"
connect,/kəˈnekt/,เชื่อมต่อ,verb,"Connect to the internet"
connection,/kəˈnekʃən/,การเชื่อมต่อ,noun,"Check your internet connection"
conscious,/ˈkɒnʃəs/,มีสติ,adjective,"He's conscious of his mistakes"
consequence,/ˈkɒnsɪkwəns/,ผลที่ตามมา,noun,"Think about the consequences"
conservative,/kənˈsɜːvətɪv/,อนุรักษ์นิยม,adjective,"He has conservative views"
consider,/kənˈsɪdə/,พิจารณา,verb,"Consider all options carefully"
considerable,/kənˈsɪdərəbəl/,มาก,adjective,"There's considerable interest"
consideration,/kənˌsɪdəˈreɪʃən/,การพิจารณา,noun,"Give it careful consideration"
consist,/kənˈsɪst/,ประกอบด้วย,verb,"The team consists of 10 players"
constant,/ˈkɒnstənt/,คงที่,adjective,"There's constant noise outside"
constantly,/ˈkɒnstəntli/,อย่างต่อเนื่อง,adverb,"He's constantly complaining"
construct,/kənˈstrʌkt/,สร้าง,verb,"Construct a new building"
construction,/kənˈstrʌkʃən/,การก่อสร้าง,noun,"Construction will take two years"
consult,/kənˈsʌlt/,ปรึกษา,verb,"Consult your doctor"
consumer,/kənˈsjuːmə/,ผู้บริโภค,noun,"Consumers want quality products"
contact,/ˈkɒntækt/,ติดต่อ,verb,"Contact me tomorrow"
contain,/kənˈteɪn/,บรรจุ,verb,"This box contains books"
container,/kənˈteɪnə/,ภาชนะ,noun,"Store food in containers"
content,/ˈkɒntent/,เนื้อหา,noun,"The content is interesting"
contest,/ˈkɒntest/,การแข่งขัน,noun,"Enter the singing contest"
context,/ˈkɒntekst/,บริบท,noun,"Understand the context"
continue,/kənˈtɪnjuː/,ต่อไป,verb,"Continue reading the book"
continuous,/kənˈtɪnjuəs/,ต่อเนื่อง,adjective,"There's continuous improvement"
contract,/ˈkɒntrækt/,สัญญา,noun,"Sign the employment contract"
contrast,/ˈkɒntrɑːst/,ความแตกต่าง,noun,"There's a sharp contrast"
contribute,/kənˈtrɪbjuːt/,มีส่วนร่วม,verb,"Everyone should contribute"
contribution,/ˌkɒntrɪˈbjuːʃən/,การมีส่วนร่วม,noun,"Thank you for your contribution"
control,/kənˈtrəʊl/,ควบคุม,verb,"Control your emotions"
convenient,/kənˈviːniənt/,สะดวก,adjective,"Online shopping is convenient"
convention,/kənˈvenʃən/,การประชุม,noun,"Attend the medical convention"
conversation,/ˌkɒnvəˈseɪʃən/,การสนทนา,noun,"We had a long conversation"
convert,/kənˈvɜːt/,แปลง,verb,"Convert dollars to euros"
convince,/kənˈvɪns/,โน้มน้าว,verb,"Convince him to join us"
cook,/kʊk/,ทำอาหาร,verb,"I love to cook Italian food"
cookie,/ˈkʊki/,คุกกี้,noun,"Chocolate cookies are delicious"
cool,/kuːl/,เย็น,adjective,"The weather is cool today"
copy,/ˈkɒpi/,คัดลอก,verb,"Copy this document"
core,/kɔː/,แก่นกลาง,noun,"This is the core of the problem"
corner,/ˈkɔːnə/,มุม,noun,"Meet me at the corner"
corporate,/ˈkɔːpərət/,บริษัท,adjective,"Corporate culture is important"
correct,/kəˈrekt/,ถูกต้อง,adjective,"Your answer is correct"
cost,/kɒst/,ค่าใช้จ่าย,noun,"What's the cost of this item?"
cotton,/ˈkɒtən/,ฝ้าย,noun,"Cotton shirts are comfortable"
could,/kʊd/,อาจจะ,modal,"Could you help me please?"
council,/ˈkaʊnsəl/,สภา,noun,"The city council meets weekly"
count,/kaʊnt/,นับ,verb,"Count from one to ten"
country,/ˈkʌntri/,ประเทศ,noun,"Thailand is a beautiful country"
county,/ˈkaʊnti/,เขต,noun,"Which county do you live in?"
couple,/ˈkʌpəl/,คู่,noun,"The young couple got married"
courage,/ˈkʌrɪdʒ/,ความกล้าหาญ,noun,"It takes courage to speak up"
course,/kɔːs/,หลักสูตร,noun,"I'm taking an English course"
court,/kɔːt/,ศาล,noun,"The case goes to court"
cover,/ˈkʌvə/,ปก,verb,"Cover the pot with a lid"
crash,/kræʃ/,ชน,verb,"The car crashed into a tree"
crazy,/ˈkreɪzi/,บ้า,adjective,"That's a crazy idea"
cream,/kriːm/,ครีม,noun,"Add cream to your coffee"
create,/kriˈeɪt/,สร้าง,verb,"Create a beautiful painting"
creation,/kriˈeɪʃən/,การสร้าง,noun,"Art is a form of creation"
creative,/kriˈeɪtɪv/,สร้างสรรค์,adjective,"She's very creative"
credit,/ˈkredɪt/,เครดิต,noun,"Pay with a credit card"
crime,/kraɪm/,อาชญากรรม,noun,"Crime rates are decreasing"
criminal,/ˈkrɪmɪnəl/,อาชญากร,noun,"The criminal was caught"
crisis,/ˈkraɪsɪs/,วิกฤต,noun,"The economic crisis affected everyone"
criterion,/kraɪˈtɪəriən/,เกณฑ์,noun,"What's the selection criterion?"
critical,/ˈkrɪtɪkəl/,สำคัญ,adjective,"This is a critical moment"
criticism,/ˈkrɪtɪsɪzəm/,การวิจารณ์,noun,"Accept constructive criticism"
criticize,/ˈkrɪtɪsaɪz/,วิจารณ์,verb,"Don't criticize without reason"
crop,/krɒp/,พืชผล,noun,"The crop harvest was good"
cross,/krɒs/,ข้าม,verb,"Cross the street carefully"
crowd,/kraʊd/,ฝูงชน,noun,"A large crowd gathered"
crucial,/ˈkruːʃəl/,สำคัญมาก,adjective,"This decision is crucial"
cry,/kraɪ/,ร้องไห้,verb,"Don't cry over small things"
cultural,/ˈkʌltʃərəl/,ทางวัฒนธรรม,adjective,"Cultural differences are interesting"
culture,/ˈkʌltʃə/,วัฒนธรรม,noun,"Thai culture is rich"
cup,/kʌp/,ถ้วย,noun,"Drink tea from a cup"
curious,/ˈkjʊəriəs/,อยากรู้,adjective,"Children are naturally curious"
current,/ˈkʌrənt/,ปัจจุบัน,adjective,"What's the current situation?"
currently,/ˈkʌrəntli/,ในปัจจุบัน,adverb,"I'm currently studying"
curve,/kɜːv/,โค้ง,noun,"The road has a sharp curve"
custom,/ˈkʌstəm/,ประเพณี,noun,"It's a local custom"
customer,/ˈkʌstəmə/,ลูกค้า,noun,"The customer is always right"
cut,/kʌt/,ตัด,verb,"Cut the paper with scissors"
cycle,/ˈsaɪkəl/,วงจร,noun,"The water cycle is important"
dad,/dæd/,พ่อ,noun,"My dad works hard"
daily,/ˈdeɪli/,ประจำวัน,adjective,"Exercise is part of my daily routine"
damage,/ˈdæmɪdʒ/,ความเสียหาย,noun,"The storm caused damage"
dance,/dɑːns/,เต้นรำ,verb,"Let's dance to the music"
danger,/ˈdeɪndʒə/,อันตราย,noun,"Stay away from danger"
dangerous,/ˈdeɪndʒərəs/,อันตราย,adjective,"Smoking is dangerous"
dark,/dɑːk/,มืด,adjective,"It's getting dark outside"
data,/ˈdeɪtə/,ข้อมูล,noun,"Analyze the research data"
database,/ˈdeɪtəbeɪs/,ฐานข้อมูล,noun,"Store information in a database"
date,/deɪt/,วันที่,noun,"What's today's date?"
daughter,/ˈdɔːtə/,ลูกสาว,noun,"My daughter is five years old"
day,/deɪ/,วัน,noun,"Have a nice day"
dead,/ded/,ตาย,adjective,"The plant is dead"
deal,/diːl/,จัดการ,verb,"Deal with the problem"
dear,/dɪə/,ที่รัก,adjective,"Dear friend"
death,/deθ/,ความตาย,noun,"Death is part of life"
debate,/dɪˈbeɪt/,การอภิปราย,noun,"The political debate was heated"
debt,/det/,หนี้,noun,"Pay off your debt"
decade,/ˈdekeɪd/,ทศวรรษ,noun,"A decade has passed"
decide,/dɪˈsaɪd/,ตัดสินใจ,verb,"Decide what to do"
decision,/dɪˈsɪʒən/,การตัดสินใจ,noun,"Make a wise decision"
declare,/dɪˈkleə/,ประกาศ,verb,"Declare your income"
decline,/dɪˈklaɪn/,ลดลง,verb,"Sales declined last month"
decorate,/ˈdekəreɪt/,ตกแต่ง,verb,"Decorate the room for the party"
decoration,/ˌdekəˈreɪʃən/,การตกแต่ง,noun,"Christmas decorations are beautiful"
decrease,/dɪˈkriːs/,ลดลง,verb,"Prices decreased significantly"
deep,/diːp/,ลึก,adjective,"The ocean is very deep"
defeat,/dɪˈfiːt/,เอาชนะ,verb,"Our team defeated the opponents"
defence,/dɪˈfens/,การป้องกัน,noun,"Strong defence wins games"
defend,/dɪˈfend/,ป้องกัน,verb,"Defend your position"
define,/dɪˈfaɪn/,นิยาม,verb,"Define the word clearly"
definitely,/ˈdefɪnətli/,แน่นอน,adverb,"I'll definitely come"
definition,/ˌdefɪˈnɪʃən/,คำนิยาม,noun,"Look up the definition"
degree,/dɪˈɡriː/,ปริญญา,noun,"She has a master's degree"
delay,/dɪˈleɪ/,ล่าช้า,verb,"Don't delay the meeting"
deliver,/dɪˈlɪvə/,ส่ง,verb,"Deliver the package today"
delivery,/dɪˈlɪvəri/,การส่ง,noun,"Free delivery available"
demand,/dɪˈmɑːnd/,ความต้องการ,noun,"There's high demand for this product"
democracy,/dɪˈmɒkrəsi/,ประชาธิปไตย,noun,"Democracy gives people power"
democratic,/ˌdeməˈkrætɪk/,ประชาธิปไตย,adjective,"Democratic elections are fair"
demonstrate,/ˈdemənstreɪt/,แสดงให้เห็น,verb,"Demonstrate how it works"
department,/dɪˈpɑːtmənt/,แผนก,noun,"Which department do you work in?"
depend,/dɪˈpend/,ขึ้นอยู่กับ,verb,"It depends on the weather"
dependent,/dɪˈpendənt/,ขึ้นอยู่กับ,adjective,"Children are dependent on parents"
depth,/depθ/,ความลึก,noun,"Measure the depth of the pool"
describe,/dɪˈskraɪb/,บรรยาย,verb,"Describe your hometown"
description,/dɪˈskrɪpʃən/,การบรรยาย,noun,"Give a detailed description"
desert,/ˈdezət/,ทะเลทราย,noun,"The desert is hot and dry"
design,/dɪˈzaɪn/,ออกแบบ,verb,"Design a new logo"
designer,/dɪˈzaɪnə/,นักออกแบบ,noun,"She's a fashion designer"
desire,/dɪˈzaɪə/,ความปรารถนา,noun,"His desire is to travel"
desk,/desk/,โต๊ะทำงาน,noun,"Sit at your desk"
despite,/dɪˈspaɪt/,แม้ว่า,preposition,"Despite the rain we went out"
destroy,/dɪˈstrɔɪ/,ทำลาย,verb,"Don't destroy the environment"
detail,/ˈdiːteɪl/,รายละเอียด,noun,"Explain in detail"
detailed,/ˈdiːteɪld/,ละเอียด,adjective,"Give a detailed report"
detect,/dɪˈtekt/,ตรวจพบ,verb,"Detect the problem early"
determine,/dɪˈtɜːmɪn/,กำหนด,verb,"Determine the best solution"
develop,/dɪˈveləp/,พัฒนา,verb,"Develop new skills"
development,/dɪˈveləpmənt/,การพัฒนา,noun,"Economic development is important"
device,/dɪˈvaɪs/,อุปกรณ์,noun,"This device is useful"
dialogue,/ˈdaɪəlɒɡ/,บทสนทนา,noun,"Practice English dialogue"
diamond,/ˈdaɪəmənd/,เพชร,noun,"Diamonds are expensive"
diary,/ˈdaɪəri/,ไดอารี่,noun,"Write in your diary"
dictionary,/ˈdɪkʃənəri/,พจนานุกรม,noun,"Look it up in the dictionary"
die,/daɪ/,ตาย,verb,"Plants die without water"
diet,/ˈdaɪət/,อาหาร,noun,"Eat a healthy diet"
difference,/ˈdɪfərəns/,ความแตกต่าง,noun,"What's the difference?"
different,/ˈdɪfərənt/,แตกต่าง,adjective,"We have different opinions"
difficult,/ˈdɪfɪkəlt/,ยาก,adjective,"This
